datos_tensor1,datos_tensor2
0,0
0.01,0.02
0.02,0.04
0.03,0.06
0.04,0.08
0.05,0.1
0.06,0.12
0.07,0.14
0.08,0.16
0.09,0.18
0.1,0.2
0.11,0.22
0.12,0.24
0.13,0.26
0.14,0.28
0.15,0.3
0.16,0.32
0.17,0.34
0.18,0.36
0.19,0.38
0.2,0.4
0.21,0.42
0.22,0.44
0.23,0.46
0.24,0.48
0.25,0.5
0.26,0.52
0.27,0.54
0.28,0.56
0.29,0.58
0.3,0.6
0.31,0.62
0.32,0.64
0.33,0.66
0.34,0.68
0.35,0.7
0.36,0.72
0.37,0.74
0.38,0.76
0.39,0.78
0.4,0.8
0.41,0.82
0.42,0.84
0.43,0.86
0.44,0.88
0.45,0.9
0.46,0.92
0.47,0.94
0.48,0.96
0.49,0.98
0.5,1
0.51,1.02
0.52,1.04
0.53,1.06
0.54,1.08
0.55,1.1
0.56,1.12
0.57,1.14
0.58,1.16
0.59,1.18
0.6,1.2
0.61,1.22
0.62,1.24
0.63,1.26
0.64,1.28
0.65,1.3
0.66,1.32
0.67,1.34
0.68,1.36
0.69,1.38
0.7,1.4
0.71,1.42
0.72,1.44
0.73,1.46
0.74,1.48
0.75,1.5
0.76,1.52
0.77,1.54
0.78,1.56
0.79,1.58
0.8,1.6
0.81,1.62
0.82,1.64
0.83,1.66
0.84,1.68
0.85,1.7
0.86,1.72
0.87,1.74
0.88,1.76
0.89,1.78
0.9,1.8
0.91,1.82
0.92,1.84
0.93,1.86
0.94,1.88
0.95,1.9
0.96,1.92
0.97,1.94
0.98,1.96
0.99,1.98
1,2
1.01,2.02
1.02,2.04
1.03,2.06
1.04,2.08
1.05,2.1
1.06,2.12
1.07,2.14
1.08,2.16
1.09,2.18
1.1,2.2
1.11,2.22
1.12,2.24
1.13,2.26
1.14,2.28
1.15,2.3
1.16,2.32
1.17,2.34
1.18,2.36
1.19,2.38
1.2,2.4
1.21,2.42
1.22,2.44
1.23,2.46
1.24,2.48
1.25,2.5
1.26,2.52
1.27,2.54
1.28,2.56
1.29,2.58
1.3,2.6
1.31,2.62
1.32,2.64
1.33,2.66
1.34,2.68
1.35,2.7
1.36,2.72
1.37,2.74
1.38,2.76
1.39,2.78
1.4,2.8
1.41,2.82
1.42,2.84
1.43,2.86
1.44,2.88
1.45,2.9
1.46,2.92
1.47,2.94
1.48,2.96
1.49,2.98
1.5,3
1.51,3.02
1.52,3.04
1.53,3.06
1.54,3.08
1.55,3.1
1.56,3.12
1.57,3.14
1.58,3.16
1.59,3.18
1.6,3.2
1.61,3.22
1.62,3.24
1.63,3.26
1.64,3.28
1.65,3.3
1.66,3.32
1.67,3.34
1.68,3.36
1.69,3.38
1.7,3.4
1.71,3.42
1.72,3.44
1.73,3.46
1.74,3.48
1.75,3.5
1.76,3.52
1.77,3.54
1.78,3.56
1.79,3.58
1.8,3.6
1.81,3.62
1.82,3.64
1.83,3.66
1.84,3.68
1.85,3.7
1.86,3.72
1.87,3.74
1.88,3.76
1.89,3.78
1.9,3.8
1.91,3.82
1.92,3.84
1.93,3.86
1.94,3.88
1.95,3.9
1.96,3.92
1.97,3.94
1.98,3.96
1.99,3.98
2,4
2.01,4.00999983333417
2.02,4.01999866669333
2.03,4.0299955002025
2.04,4.03998933418663
2.05,4.04997916927068
2.06,4.05996400647944
2.07,4.06994284733753
2.08,4.07991469396917
2.09,4.08987854919801
2.1,4.09983341664683
2.11,4.10977830083718
2.12,4.11971220728892
2.13,4.12963414261969
2.14,4.13954311464424
2.15,4.1494381324736
2.16,4.15931820661425
2.17,4.169182349067
2.18,4.17902957342582
2.19,4.1888588949765
2.2,4.19866933079506
2.21,4.2084598998461
2.22,4.21822962308087
2.23,4.22797752353519
2.24,4.23770262642713
2.25,4.24740395925452
2.26,4.25708055189216
2.27,4.26673143668883
2.28,4.27635564856411
2.29,4.28595222510484
2.3,4.29552020666134
2.31,4.30505863644344
2.32,4.31456656061612
2.33,4.32404302839487
2.34,4.33348709214081
2.35,4.34289780745545
2.36,4.35227423327509
2.37,4.36161543196496
2.38,4.37092046941298
2.39,4.38018841512316
2.4,4.38941834230865
2.41,4.39860932798442
2.42,4.40776045305957
2.43,4.41687080242921
2.44,4.425939465066
2.45,4.43496553411123
2.46,4.44394810696552
2.47,4.45288628537907
2.48,4.46177917554148
2.49,4.47062588817116
2.5,4.4794255386042
2.51,4.48817724688291
2.52,4.49688013784374
2.53,4.50553334120485
2.54,4.51413599165311
2.55,4.52268722893066
2.56,4.53118619792088
2.57,4.53963204873397
2.58,4.54802393679187
2.59,4.55636102291278
2.6,4.56464247339504
2.61,4.57286746010048
2.62,4.58103516053731
2.63,4.58914475794227
2.64,4.59719544136239
2.65,4.60518640573604
2.66,4.61311685197343
2.67,4.62098598703656
2.68,4.62879302401847
2.69,4.63653718222197
2.7,4.64421768723769
2.71,4.65183377102154
2.72,4.65938467197147
2.73,4.6668696350037
2.74,4.67428791162815
2.75,4.68163876002333
2.76,4.68892144511055
2.77,4.69613523862736
2.78,4.70327941920041
2.79,4.71035327241761
2.8,4.71735609089952
2.81,4.72428717437014
2.82,4.7311458297269
2.83,4.73793137110996
2.84,4.74464311997086
2.85,4.75128040514029
2.86,4.75784256289528
2.87,4.76432893702551
2.88,4.77073887889897
2.89,4.77707174752682
2.9,4.78332690962748
2.91,4.78950373968995
2.92,4.79560162003637
2.93,4.80161994088378
2.94,4.80755810040511
2.95,4.81341550478937
2.96,4.819191568301
2.97,4.82488571333845
2.98,4.83049737049197
2.99,4.83602597860052
3,4.8414709848079
3.01,4.84683184461802
3.02,4.85210802194936
3.03,4.8572989891886
3.04,4.86240422724334
3.05,4.86742322559402
3.06,4.87235548234499
3.07,4.87720050427468
3.08,4.88195780688495
3.09,4.88662691444949
3.1,4.89120736006144
3.11,4.89569868568005
3.12,4.90010044217651
3.13,4.90441218937883
3.14,4.90863349611588
3.15,4.91276394026052
3.16,4.91680310877177
3.17,4.92075059773614
3.18,4.92460601240802
3.19,4.92836896724917
3.2,4.93203908596723
3.21,4.93561600155339
3.22,4.93909935631907
3.23,4.9424888019317
3.24,4.94578399944954
3.25,4.94898461935559
3.26,4.95209034159052
3.27,4.95510085558469
3.28,4.95801586028923
3.29,4.96083506420607
3.3,4.96355818541719
3.31,4.96618495161273
3.32,4.96871510011827
3.33,4.97114837792105
3.34,4.97348454169532
3.35,4.97572335782666
3.36,4.97786460243532
3.37,4.97990806139861
3.38,4.98185353037236
3.39,4.98370081481128
3.4,4.98544972998846
3.41,4.98710010101385
3.42,4.98865176285172
3.43,4.99010456033718
3.44,4.99145834819169
3.45,4.99271299103759
3.46,4.99386836341164
3.47,4.99492434977758
3.48,4.99588084453764
3.49,4.99673775204314
3.5,4.99749498660405
3.51,4.99815247249755
3.52,4.99871014397558
3.53,4.99916794527148
3.54,4.99952583060548
3.55,4.99978376418936
3.56,4.99994172022997
3.57,4.99999968293183
3.58,4.99995764649874
3.59,4.99981561513429
3.6,4.99957360304151
3.61,4.99923163442139
3.62,4.99878974347052
3.63,4.99824797437763
3.64,4.99760638131917
3.65,4.99686502845392
3.66,4.99602398991654
3.67,4.99508334981018
3.68,4.99404320219808
3.69,4.99290365109412
3.7,4.99166481045247
3.71,4.99032680415616
3.72,4.9888897660047
3.73,4.98735383970072
3.74,4.98571917883555
3.75,4.98398594687394
3.76,4.98215431713762
3.77,4.98022447278805
3.78,4.97819660680804
3.79,4.97607092198252
3.8,4.9738476308782
3.81,4.97152695582232
3.82,4.96910912888046
3.83,4.9665943918333
3.84,4.96398299615245
3.85,4.9612752029753
3.86,4.95847128307891
3.87,4.95557151685294
3.88,4.95257619427159
3.89,4.94948561486463
3.9,4.94630008768741
3.91,4.94301993129001
3.92,4.93964547368533
3.93,4.93617705231631
3.94,4.9326150140222
3.95,4.92895971500387
3.96,4.92521152078817
3.97,4.92137080619139
3.98,4.91743795528181
3.99,4.91341336134122
4,4.90929742682568
4.01,4.9050905633252
4.02,4.90079319152263
4.03,4.89640574115156
4.04,4.89192865095338
4.05,4.88736236863338
4.06,4.88270735081597
4.07,4.87796406299908
4.08,4.87313297950752
4.09,4.86821458344561
4.1,4.86320936664887
4.11,4.85811782963481
4.12,4.85294048155288
4.13,4.84767784013357
4.14,4.84233043163665
4.15,4.8368987907985
4.16,4.83138346077868
4.17,4.82578499310561
4.18,4.82010394762137
4.19,4.8143408924258
4.2,4.80849640381959
4.21,4.80257106624675
4.22,4.79656547223609
4.23,4.790480222342
4.24,4.78431592508442
4.25,4.77807319688792
4.26,4.77175266202013
4.27,4.76535495252925
4.28,4.75888070818092
4.29,4.75233057639417
4.3,4.74570521217672
4.31,4.73900527805947
